Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON VARS F PRINCIPAL printTodo
Rule 2     F -> FUNCION F
Rule 3     F -> empty
Rule 4     VARS -> borrarListaVar VAR V1
Rule 5     V1 -> TIPO VARIABLE agregarVarLista V2 SEMICOLON agregarVariables V3
Rule 6     V2 -> COMMA VARIABLE agregarVarLista V2
Rule 7     V2 -> empty
Rule 8     V3 -> borrarListaVar V1
Rule 9     V3 -> empty
Rule 10    FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN PARAMS RPAREN V4 CUERPO
Rule 11    V4 -> VARS
Rule 12    V4 -> empty
Rule 13    PARAMS -> TIPO NAME P1
Rule 14    P1 -> COMMA PARAMS P1
Rule 15    P1 -> empty
Rule 16    CUERPO -> LBRACKET E RBRACKET
Rule 17    E -> E1
Rule 18    E -> empty
Rule 19    E1 -> ESTATUTO
Rule 20    E1 -> ESTATUTO E1
Rule 21    TIPO -> INT
Rule 22    TIPO -> FLOAT
Rule 23    TIPO -> CHAR
Rule 24    TIPO_FUNCION -> INT
Rule 25    TIPO_FUNCION -> FLOAT
Rule 26    TIPO_FUNCION -> CHAR
Rule 27    TIPO_FUNCION -> VOID
Rule 28    PRINCIPAL -> MAIN LPAREN crearFuncMain RPAREN CUERPO
Rule 29    VARIABLE -> NAME E2
Rule 30    E2 -> LSBRACKET EXP RSBRACKET
Rule 31    E2 -> empty
Rule 32    ESTATUTO -> ASIGNACION
Rule 33    ESTATUTO -> LLAMADA
Rule 34    ESTATUTO -> RETORNO
Rule 35    ESTATUTO -> LECTURA
Rule 36    ESTATUTO -> ESCRITURA
Rule 37    ESTATUTO -> CONDICION
Rule 38    ESTATUTO -> CICLO_W
Rule 39    ESTATUTO -> CICLO_F
Rule 40    ASIGNACION -> VARIABLE EQUALS EXP SEMICOLON
Rule 41    LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON
Rule 42    E1 -> EXP
Rule 43    E1 -> EXP COMMA E1
Rule 44    LLAMADAF -> NAME LPAREN E1 RPAREN
Rule 45    RETORNO -> RETURN LPAREN EXP RPAREN SEMICOLON
Rule 46    LECTURA -> READ LPAREN V3 RPAREN SEMICOLON
Rule 47    V3 -> VARIABLE COMMA V3
Rule 48    V3 -> VARIABLE
Rule 49    ESCRITURA -> PRINT LPAREN E2 RPAREN SEMICOLON
Rule 50    E2 -> S_EXP
Rule 51    E2 -> S_EXP COMMA E2
Rule 52    CONDICION -> IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1
Rule 53    ELSE1 -> ELSE CUERPO
Rule 54    ELSE1 -> empty
Rule 55    CICLO_W -> WHILE LPAREN H_EXP RPAREN DO CUERPO
Rule 56    CICLO_F -> FROM NAME EQUALS C_INT TO C_INT DO CUERPO
Rule 57    H_EXP -> T
Rule 58    T -> T_EXP
Rule 59    T -> T_EXP OR T
Rule 60    T_EXP -> G
Rule 61    G -> G_EXP
Rule 62    G -> G_EXP AND G
Rule 63    G_EXP -> EXP B
